title,authors,publishers,printers,editors,date,title_transcription,reference,binding,description,owners,owners_description
Tragoediae,"[""Seneca, Lucius Annaeus ""]",[],"[""de Giunta Florentini, Sumptibus Philippe ""]","[""Ricciardini, Benedetto""]",1513,,,"Italian binding, perhaps 100 years old, with vellum spine and paper covered boards."," 8 p. l., 215 numbered leaves (a-z8, &8, A-D8, D8, blank?, wanting). Imprint from colophon (leaf 215 recto); Some marginal annotations, seemingly of the 16th century, but trimmed. A number of woodcut ornamental initials. Vg copy, waterstain across back pages of the volume; Has owner signature ""Agapoti Borgia"" in humanistic cursive; This is a reprint of the 1506 edition and is thus the second Florence edition. ","[""Agapoti Borgia""]",
Poems on Several Occasions,"[""Prior, Matthew""]","[""Tonson, Jacob""]",[],[],1709,,"Rothschild 1676; Foxon, page 641","Contemporary calf rebacked with new endpapers, red and green morocco labels, gilt lettering. Enclosed in a brown cloth slipcase.","8°; First authorized edition, small paper issue, preceded by a piracy published by Edmund Curll two years earlier.","[""Martin, H. Bradley""]",
An Abridgement of the Booke of Acts and Monumentes of the Church,"[""Foxe, John""]","[""Bright, Timothy""]","[""Windet, John""]",[],1589,,STC (2nd ed.)11229; ESTC s102503,Recent dark brown quarter calf-leather; antique style. Marbled boards. Raised bands; lettered spine. ,4° Pages generally well-read and have edge-wear and a few small tears. Sold with all faults; Texts starts at page 3. Title-page and pages 1 &2 supplied in facsimile. A few marginal marks and contemporary notes. A handful of corners torn.,[],
Dealings with the Firm of Dombey and Son,"[""Dickens, Charles""]",[],[],[],1846,,,,,[],
The Romane Historie,"[""Livius, Titus""]",[],"[""Islip, Adam""]","[""Holland, Philemon (trans.)""]",1600,,STC 16613; ESTC S114001; Pforzheimer 495,Modern half calf.,"2°: [12], 804, 809-1351, 1354-1403, [43] p. :  ports.; Woodcut allegorical device on title, woodcut portrait of Elizabeth I on title verso, woodcut headpieces, decorative and historiated initials; copy washed, antique and modern annotations in margins, wormholes, large but light dampstaining, some small inkspots, lacking initial and final blank leaves, repair on Bbbbbbb4, Hhhhh3 bound with upper left corner folded. 

First edition in English of Livy's Roman History (Ab urbe condita), and Philemon Holland's first published translation. Holland is considered by many the “translator general in his age” (quoted in Pforzheimer).",[],
The Plays… (1765),"[""Shakespeare, William""]",[],[],[],1765,,,Modern morocco by Bayntun-Riviere,"8°; Engraved portrait, occasional spotting, vol.1 and 5 with occasional slight damp-staining at head of page.",[],
L’Impromtu pour la Duchesse de Windsor ,"[""Ionesco, Eugene ""]",[],[],[],1957,,,Affixed page-by-page within a custom-made leatherbound slipcased album. ,"AMS in French, signed “Eugene Ionesco,” thirty-three lined pages, 6.75 x 8.5.  A printed slip laid into the book reads, “With the compliments of the private secretary of the Duke and Duchess of Windsor.” This play was performed for the Duke and Duchess of Windsor and ten guests in May 1957. Pre-certified PSA/DNA.","[""Duke and Duchess of Windsor""]",
Our Mutual Friend,"[""Dickens, Charles""]","[""Chapman \u0026 Hall""]",[],[],,,"Eckel, pp. 94-5; Hatton & Cleaver, pp. 343-370; Yale/Gimbel A149.","Original green pictorial printed wrappers (some chips and tears, occasional staining). All housed within green cloth portfolio and slipcase. ","First edition in serial. 8°. 20 parts in 19.

Half-titles, 'To the Reader' slip tipped to first text leaf. Wood-engraved frontispiece and 39 wood engravings after Marcus Stone by Dalziel and W.T. Green, advertisements (occasional light spotting, lacking only the ‘Economic Life Assurance Society’ ads in parts 14 and 19/20; the Mappin, Webb & Co. ad not in part 16 but instead bound into part 18). 

Provenance: pencil annotation in part 17 – parts 1-3 inscribed on upper cover.",[],
The Plays of William Shakspeare (1813?),"[""Shakespeare, William""]",[],[],[],1813,,,,21 vols,[],
The Atlas,"[""Mercator""]",[],[],[],1578,,,"Including Ptolemy's twenty-seven maps, carefully restored, handsomely engraved, and supplemented by an index of place names and an enlarged boundary map of the Nile Delta.","An example of Mercator's map of the World, based upon the writings of Claudius Ptolemy, from a later edition of Gerard Mercator's <i>Tabulae geographicae CI. Ptolemaei ad mentem autoris restitutae et emendatae per G. Mercatorem</i>. 

This is the revised second state of Mercator's 1578 Ptolemaic world map. The border has been re-engraved, and now includes a frieze of allegorical figures representing the four elements of Fire (Zeus), Air (Hera), Water (Neptune), and Earth (Gaia), rather than the strapwork and windhead border of the earlier editions.

The map includes a massive Taprobana (modern day Sri Lanka) in the Indian Ocean. The Indian subcontinent is severely truncated and the Indian Ocean appears to be land locked. Only the northern part of Africa is shown with the Nile originating in the twin lakes south of the Equator in the Lunae montes (Mountains of the Moon).

The atlas, first published in 1578, included Ptolemy's twenty-seven maps, carefully restored, handsomely engraved, and supplemented by an index of place names and an enlarged boundary map of the Nile Delta. ",[],
L'Opere di Vergilio,"[""Virgil""]","[""Ugolino, Paulo""]",[],[],1593,,,Full early calf; spine in five compartments with raised bands; red lettering- piece; marbled edges.,"8° Lacking one text leaf (no. 60) and one blank leaf (no. 96). Contains 23 woodcut illustrations, 10 of them repeats.","[""Garrick, David""]",
"Prolusions or, Select Pieces of Antient Poetry","[""Swinburne, Alergnon""]",[],"[""J. and R. Tonson""]","[""Capell, Edward""]",1760,,,Bound in later full polished calf leather rebacked with the original gilt-decorated spine,"Small 8°; [4], xii,23,(1),23,(1),13,(3),93,(15),81,(3); The only edition of this scarce book. According to Dard Hunter (<i>Papermaking</i>, p. 125), this title is the first book printed on watermarked perfect wove paper. This copy particularly notable as being poet Algernon Swinburne's copy with two pages (on one leaf) of ""Manuscript"" bound in at the end consisting of the lines not printed within in Sackvile's ""Induction"" from <i>Mirror for Magistrates</i> and containing 250 words.","[""Swinburne, Algernon""]",
The Dramatic Writings of William Shakespeare (1788),"[""Shakespeare, William""]","[""Bell, John""]",[],[],1788,,ESTC T65177,Contemporary full leather with series title and volume labels to spine. The bindings are generally in sound condition. There is a little scuffing and wear at the top and bottom of the spine (and sometimes the board very close to the spine) and occasionally lining vertically down the spine (in the larger volumes) but all are sound. Occasional leather wear to corners.,"12⁰; 20v.,plates :  ill.,music,ports. The original endpapers are present and one volume has the original page marker. 

Complete set of the 1st edition of Bell's Shakespeare with 92 plates, of which 16 are folding) . John Bell (1745-1831) was a bookseller and printer best known for his editions of Shakespeare.  This is the 1st edition of his collected plays - the first 2 volumes are 'Prolegomena' containing prefaces to all the previous editions of Shakespeare and work on a chronology; and the remaining 18 contain 2 plays per volume. Each of the 'play' volumes has half title; title page to the collection dated 1788; title page to the play (dated 1785 or 1786 - this being the year that Bell published the individual play); observations; dramatis personae; play with illustrations; title page 'Annotations by Sam.Johnson & Geo.Stevens (dated 1877); notes sometimes with illustrations in the text; blank; title page Play 2; observations etc. Vol 11 is unusual in that it contains 'Mr Tolley's Strictures concerning Morris dancing at the end of the annotations to Henry IV pt I together with a folding plate showing Morris dancing.",[],
The Bond-Man,"[""Massinger, Philip""]","[""Blackmore, Edward""]","[""Raworth, John""]",[],1638,,,"Previous owner name in ink on top of Right Honourable page title/year/author in gilt on spine, heavy rub marks to spine, moderate loss to spine tips/tops, heavy rubbing with some loss to leather board corners, average shelf wear","8° with minimal blemishes, fore-edge and bottom text block edge stained burgundy with some fading and foxing, moderate age spotting/foxing throughout, sunned pages, cracked hinge at title page, binding a bit shaky but intact, few pencil marks throughout, previous owner bookplate to front pastedown.",[],
The Works of Ben Jonson (1692),"[""Jonson, Benjamin""]","[""Herringman, H."",""Brewster, E."",""Bassett, T."",""Chiswell, R."",""Wotton, M."",""Conyers, G.""]","[""Hodgkin, Thomas""]",[],1692,,"Wing (CD-ROM, 1996), J1006; Pforzheimer, 561; Woodward & McManaway, 667","Contemporary panelled calf (a little worn), respined and recornered in matching leather with five raised spine bands, gilt-lettered red morocco spine label to second compartment and blind tooling to spine bands and remaining compartments.","First complete single-volume edition. 2°. Pages: [12], 264, 281-368, 371-382, 393-744, [4]pp.",[],
The Works of Ben Jonson (1616),"[""Jonson, Benjamin""]",[],"[""Hodgkin, Thomas""]",[],1616,,"Pforzheimer, 561",Recent binding in full brown calf with raised bands and gilt centres on the spine and blind-ruled lines on boards. ,"pp. (x), 264,281-382,393-744, (4); volume contains all of Jonson's masques, epigrams, plays, verse letters and panegyrics; sonnets, the English Grammar, Timber, or Discoveries; and the translation of Horace's de Arte Poetica; First complete collected edition.",[],
The Works of Ben Jonson (1640),"[""Jonson, Benjamin""]",[],[],[],1640,,"Pforzheimer Library, Volume II, page 578-579; Hazlitt, Second Series Volume 3 of Bibliographical Collections and Notes on Early English Literature 1474-1700, page 320.","Rebound in full modern calf, gilt lettered crimson morocco label, gilt date at foot of spine, heavy gilt decoration to spine, gilt decoration and rules to edges of covers, blind decoration to covers, edges red, new endpapers, housed in a brown cloth slipcase.","Small 2° in sixes; without title page, portrait and all prelims, the book opens up on B1 with the title page to Everyman in His Humour followed by the dedication 'To the most learned and my honour'd friend Mr. Cambden Clarentiaux'. 

Slightly trimmed copy, page 131 in Masques torn with substantial loss, small wormhole in second part from page 5-128 and several small worm holes from 131 to the end, mostly affecting blank areas but occasionally affecting a letter, 2 small holes in text just affecting letters but no loss of meaning, 1 small hole to blank margin, last page has tip of lower corner repaired, not affecting text and a small hole to top margin, not affecting text, 1 page has tip of top corner missing, not affecting text, 3 pages have small patches of pale browning, all text legible, occasional small pale brown marks and pale staining mostly to margins, 'Ben Johnson' written in old ink in blank margin of page 99, second part.",[],
The Works,"[""Beaumont, Francis"",""Fletcher, John""]",[],[],[],1970,,,"Half glossy blond calf, back with 5 [nerves] adorned with a golden wheel, golden title on old red morocco piece, golden [tomaison] on piece of morocco ebony, nets, irons and gilded florets in the boxes, garlands head and tail.",8°; in 10 vols,"[""Ellis, Charles D. C.""]",
The Works Of Beaumont & Fletcher ,"[""Beaumont, Francis "",""Fletcher, John""]","[""Moxon, Edward""]",[],[],1970,,,,,[],
"The Life and Opinions of Tristram Shandy, Gentleman","[""Sterne, Lawrence""]","[""R. and J. Dodsely"",""T. Beckett"",""P.A. DeHondt""]",[],[],1760,,,"Half leather over marbled boards, five raised spine bands between single gilt fillets, gilt lettered read leather labels to second compartments gilt volumes direct to spine in fourth compartments, housed in a matching felt-lined slip case.","8° in 9 vols. Complete with Hogarth's frontispiece to volumes 1 and 3 (the frontispiece to vol. 1 in its first state without hat or clock), the black page, blank page, an retention of the hand-produced marbled page, and Sterne's signatures to vols 5,7, and 9",[],
The Plays of William Shakespeare (1823),"[""Shakespeare, William""]","[""F. C. and J. Rivington""]",[],"[""Chalmers, Alexander""]",1823,,,"In contemporary tan full calf, all vols. re-spined to style with the original bindings in the early twentieth century. Title labels to vols. I and II recently replaced to style. With gilt titles to red and brown labels on spines, and further gilt tooling. Grey end-papers. Boards heavily worn especially to edges; lighter wear to spines, well-used. ","8°: pp. xlviii, 286; 458; 519; 489; 575; 621; 554; 541.;  in 8 vols.; Engraved frontispiece of the Bard to vol. I. Small armorial stamp in black ink to each title page; First edition.",[],
The Plays and Poems of Shakespeare (1832?),"[""Shakespeare, William""]",[],"[""""]","[""""]",1832,,,,,[],
The Dramatic Works of William Shakespeare,"[""Shakespeare, William""]",[],[],"[""Reed, Isaac""]",1970,,,,,[],
"Shakespeare, translated from the English, dedicated to the King.","[""Shakespeare, William""]","[""A Paris : Chez La veuve Duchesne, libraire, rue Saint-Jacques; Musier, fils, rue du Foin-Saint-Jacques; Nyon, rue Saint-Jean-de-Beauvais; La Combe, rue Christine; Ruault, rue de la Harpe; Le Jay, rue Saint-Jacques; Clousier, rue Saint-Jacques, MDCCLXXVI-MDCCLXXXIII [1776-1783]""]",[],"[""Le Tourneur,  Pierre (trans.)""]",1776,,,"Bindings in light brown half-sheepskin with corners. Smooth backs, decorated with golden threads. Title, author and [tomaison coins]. Marbled paper on the boards. ",20 vols. First Edition collective of works of Shakespeare in French. Quoted by Brunet. ,[],
The Works (1812),"[""Beaumont, Francis"",""Fletcher, John""]","[""F. C. and J. Rivington et al.""]","[""James Ballantyne and Company""]","[""Weber, Henry""]",1812,,,"Contemporary green half calf over marbled boards, flat spines gilt in double-ruled compartments with curling cornerpieces, each spine with red Morocco label; Spines sunned to a soft olive brown (one spine somewhat discolored and scratched, as if sanded), joints a bit rubbed and flaked (the top of two spines slightly chipped, three joints with short splits), boards with minor chafing, but the original bindings quite sound.","222 x 140 mm. (8 3/4 x 5 1/2""). 14 volumes; With frontispiece portraits in the first two volumes and facsimiles of the authors' writings.  Plates, facsimiles, and a couple of text openings noticeably foxed, intermittent minor foxing elsewhere.","[""Holland House""]",
The Plays of William Shakespeare (1803),"[""Shakespeare, William""]",[],[],"[""Reed, Isaac""]",1803,,,,1st variorum edition,[],
The Countesse of Pembrokes Arcadia (1633),"[""Sidney, Sir Philip""]",[],[],[],1633,,,Decorative [Orla Woodblock] enclosing the title in cover. ,"2° (274x186mm.).- [6], 614 p.; sign.: 2, A-Zz6, Aaa-Fff6;",[],
Premier et Second Thome des Histoires Tragiques,"[""Bandello, Matteo""]",[],"[""Macé, Jacques ""]","[""de Boaistuau, Pierre (trans.)"",""de Belleforest, François (trans.)""]",1568,,Wilkins 232-34,19th-century crimson morocco by Chambolle-Duru,"8°; 287, [1]; 312 [i. e., 299], [1] leaves, including final blanks. 165x99 mm.

French translation by Pierre de Boaistuau and François de Belleforest. Selection of 36 stories from Bandello's collection of 214 novelle, ""the largest and most influential . . . of the sixteenth century"" (Wilkins). The Italian original was first published in 3 parts in 1554, with a fourth appearing posthumously in 1573. In various translations it was drawn upon by Shakespeare, Webster, Massinger, and Beaumont and Fletcher. Wilkins, page 232-34.

Morocco booklabels of Isidoro Fernández (1878-1963) on pastedowns, his gilt supra-libros added on covers. ","[""Fernández, Isidoro ""]",
Tragoediae,"[""Seneca, Lucius Annaeus""]",[],"[""Bade, Josse""]","[""Erasmus, Desiderius""]",1514,,,"Old limp vellum with spine title in ink and remnants of thong ties; occasional marginal foxing and soiling,","2°;  [6], 267, [1] leaves; Title in red and black with Bade printing press device within woodcut historiated architectural border; woodcut criblé initials of various sizes. Name of Erasmus and old inscriptions inked out on title. ",[],
"The History of Tom Jones, a Foundling ","[""Fielding, Henry""]","[""Millar, Andrew""]",[],[],1750,,,"Contemporary mottled calf, gilt, red morocco spine labels. Chipped and worn, front hinges in vols. I & II repaired.","12°; xx, 304; viii, 330; x, 288; xii, 347, [1] pp. 12mo. Fourth edition.

Richard Brinsley Sheridan's (1751-1816) copy of the fourth edition of Tom Jones. In 1778 Sheridan and David Garrick brought Fielding's lost play The Fathers: or, the Good-Natur'd Man to Drury Lane for the benefit of Fielding's widow. A manuscript fragment of the play had been found among the papers of Sir Charles Hanbury Williams and identified as Fielding's by Garrick. It ran for nine nights, the house packed with Fielding's friends, and brought his widow Mary much needed relief. ","[""Sheridan, Richard Brinsley""]",
The Critic,"[""Sheridan, Richard Brinsley ""]","[""Becket, T.""]",[],[],1781,,,"3/4 leather and marbled boards and has been bound by a company (signed binding) which appears to be ""Botheran and Co. Strand, London"". Spine with 6 compartments and 5 bands with gold tooling and stamped gold designs along with title (Compartment 2) and date (Compartment 6).","98 pages; The first 6 pages repeat themselves, this includes the 2-page dedication to Mrs. Greville, 2-page prologue to the Honorable Richard Fitzpatrick, and the list of characters and the names of the actual players. 

There is no half-title as called for in later editions (Second through sixth) Ahearn, Collected VBooks p. 600 or the ads on the last page.",[],
"Memoirs of Samuel Pepys,","[""Pepys, Samuel""]","[""Colburn, Henry""]",[],"[""Richard, Lord Braybrook"",""Smith, Rev. John""]",1825,,BL 1321.h.22.,"Recent half polished tan calf over pastepaper boards by Bayntun Riviere, gilt-decorated spines in 6 compartments, red and black morocco labels in 2, t.e.g"," 8°; 5 volumes, 10 engraved plates (some folding), folding facsimile of Pepys's shorthand; 3 instances of ink underlining on pages xxxvii, and xxxix, and in the footnote of p. lvii in vol. I, plus the note at the bottom of the frontispiece portrait, ""died 304 years ago."" Also, evidence of bookplate removal on verso of front free endpaper. ",[],
"An Apology for The Life of Mr. Colley Cibber, Comedian, and Late Patentee of the Theatre-Royal","[""Cibber, Colley""]","[""Watts, John""]",[],[],1740,,ESTC N16310;,"Bound in full black leather with gilt stampings in a clamshell box with black spine and red cloth. Bound 1971, full leather (hardcover) clamshell box."," 4⁰; [16], 346, [2] p., [1] leaf of plates :  port.",[],
